,Country,Region,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Country Code,2016_lifeexp,NHLY,2016_co2,2016_ch4,2016_n2o,2016_pop,2016_extcostratio,2016_llpp_who,PCEC,ERHNI,Year
0,Denmark,Western Europe,7.526,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,2.73939,DNK,80.85365854,20.42363415,35380,7170,5080,5728010,2.054712955,0.23,1.7595,16.8083667,2016
1,Switzerland,Western Europe,7.509,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463,CHE,83.60243902,20.97585195,39610,4860,2190,8373338,0.655049685,0.44999999,3.442499924,18.72084346,2016
2,Iceland,Western Europe,7.501,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,2.83137,ISL,82.20487805,20.55944,2070,550,400,335439,2.742364816,0,0,20.55944,2016
3,Norway,Western Europe,7.498,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,2.66465,NOR,82.40731707,20.5853478,37950,4990,3220,5234519,1.456945328,0.039999999,0.305999992,20.13952255,2016
4,Finland,Western Europe,7.413,1.40598,1.13464,0.81091,0.57104,0.41004,0.25492,2.82596,FIN,81.42926829,19.64888244,45710,4470,4650,5495303,1.923177773,0.01,0.076499998,19.50175934,2016
5,Canada,North America,7.404,1.44015,1.0961,0.8276,0.5737,0.31329,0.44834,2.70485,CAN,81.9,19.68876,550480,90490,40990,36109487,2.805875253,0.1,0.765,17.54226543,2016
6,Netherlands,Western Europe,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,2.70749,NLD,81.56097561,19.0771122,158270,18830,8290,17030314,1.22599864,0.50999999,3.901499924,14.2938786,2016
7,New Zealand,Australia and New Zealand,7.334,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,2.47553,NZL,81.61243902,19.04834327,31180,32810,14970,4714100,7.601430597,0,0,19.04834327,2016
8,Australia,Australia and New Zealand,7.313,1.44443,1.10476,0.8512,0.56837,0.32331,0.47407,2.5465,AUS,82.44878049,19.07040293,383960,118280,57390,24190907,5.708327841,0,0,19.07040293,2016
9,Sweden,Western Europe,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734,SWE,82.30731707,18.85660634,38790,4770,4960,9923085,1.129352762,0.039999999,0.305999992,18.5110244,2016
10,Israel,Middle East and Northern Africa,7.267,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,3.31029,ISR,82.40731707,18.68173878,65260,11730,2260,8546000,0.791692231,0.55000001,4.207500077,15.35069366,2016
11,Austria,Western Europe,7.119,1.45038,1.08383,0.80565,0.54355,0.21348,0.32865,2.69343,AUT,81.64146341,17.2998261,63390,6800,3700,8736668,1.035309447,0.63999999,4.895999924,12.23095113,2016
12,United States,North America,7.104,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,2.72782,USA,78.53902439,16.52461073,4888640,609200,248510,323071755,1.959745397,0.18000001,1.377000077,13.82604117,2016
13,Costa Rica,Latin America and Caribbean,7.087,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,3.35168,CRI,79.738,16.6413206,8080,4810,1960,4899336,0.977802965,0.63,4.8195,11.92879921,2016
14,Germany,Western Europe,6.994,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,2.50931,DEU,80.9902439,16.14945463,747150,55520,35600,82348669,1.051088354,0.55000001,4.207500077,11.72700031,2016
15,Brazil,Latin America and Caribbean,6.952,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,3.50733,BRA,75.23,14.684896,441910,424800,176350,206163056,2.076051368,0.55000001,4.207500077,5.94990971,2016
16,Belgium,Western Europe,6.929,1.42539,1.05249,0.81959,0.51354,0.26248,0.2424,2.61355,BEL,81.43902439,15.7095878,94320,8450,4490,11331422,0.981386323,0.56,4.284,11.5053288,2016
17,Ireland,Western Europe,6.907,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,2.15988,IRL,81.65365854,15.57135268,38710,16490,9420,4755335,4.645942778,0.02,0.153,14.86052344,2016
18,Luxembourg,Western Europe,6.871,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571,2.11055,LUX,82.68536585,15.47043195,8860,550,300,582014,1.302492252,0.5,3.825,10.48839909,2016
19,Mexico,Latin America and Caribbean,6.778,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,3.55906,MEX,74.917,13.3202426,479250,141710,42590,123333379,0.902819688,1.1,8.415,5.723014923,2016
20,Singapore,Southeastern Asia,6.739,1.64555,0.86758,0.94719,0.4877,0.46987,0.32706,1.99375,SGP,82.84634146,14.40697878,46160,3940,8910,5607283,3.44629814,0.81,6.1965,-6.948007647,2016
21,United Kingdom,Western Europe,6.725,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,2.14999,GBR,81.15609756,13.99942683,378890,52050,28280,65611593,1.043093315,0.36000001,2.754000077,11.12674776,2016
22,Chile,Latin America and Caribbean,6.705,1.2167,0.90587,0.81883,0.37789,0.11451,0.31595,2.95505,CHL,79.779,13.6023195,86160,13000,6300,18209072,0.848764683,1.28,9.792,5.291215728,2016
23,Panama,Latin America and Caribbean,6.701,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,3.00559,PAN,77.964,13.2616764,10770,5230,1300,4037073,0.866942442,0.34,2.601,11.00675911,2016
24,Argentina,Latin America and Caribbean,6.65,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,3.12985,ARG,76.221,12.576465,184280,115580,46380,43590368,2.605200524,0.51999998,3.977999847,2.212977714,2016
25,Czech Republic,Central and Eastern Europe,6.596,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211,CZE,79.02682927,12.61268195,102860,12440,5600,10566332,1.328534853,1,7.65,2.449390328,2016
26,United Arab Emirates,Middle East and Northern Africa,6.573,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,2.21507,ARE,77.47,12.186031,199460,50680,6890,9360975,2.42755498,1.34,10.251,-12.6988351,2016
27,Uruguay,Latin America and Caribbean,6.545,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,2.67139,URY,77.498,11.973441,6530,21690,7990,3424139,5.737115692,0.23,1.7595,1.87898594,2016
28,Malta,Western Europe,6.488,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032,MLT,82.45365854,12.26910439,1350,220,50,455356,0.315165166,0.07,0.5355,12.10033344,2016
29,Colombia,Latin America and Caribbean,6.481,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,3.17471,COL,76.732,11.3640092,83760,71920,19890,48175048,1.076702386,1.04,7.956,2.797765017,2016
30,France,Western Europe,6.478,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744,FRA,82.57317073,12.20431463,312710,59940,37550,66724104,1.323553194,0.41999999,3.212999924,7.951738323,2016
31,Thailand,Southeastern Asia,6.474,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796,THA,76.403,11.2618022,260720,76800,19120,68971313,0.756002837,1.78,13.617,0.967311564,2016
32,Saudi Arabia,Middle East and Northern Africa,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482,SAU,74.761,10.3095419,556740,42570,5810,32443443,0.669970153,1.87,14.3055,0.725283882,2016
33,Qatar,Middle East and Northern Africa,6.375,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.58224,QAT,79.868,10.98185,85280,7890,920,2654379,1.35019597,2.49,19.0485,-14.73735793,2016
34,Spain,Western Europe,6.361,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,2.39663,ESP,83.32926829,11.34111341,247030,39260,19850,46484062,1.038939858,0.18000001,1.377000077,9.91049315,2016
35,Algeria,Middle East and Northern Africa,6.355,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044,3.40904,DZA,76.298,10.338379,143350,49400,11890,40551398,0.802197884,0.050000001,0.382500008,10.0315383,2016
36,Guatemala,Latin America and Caribbean,6.324,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,3.19863,GTM,73.541,9.7368284,17460,11540,4930,15827690,0.755146993,2.1600001,16.52400077,-2.741221083,2016
37,Suriname,Latin America and Caribbean,6.269,1.09686,0.77866,0.50933,0.52234,0.12692,0.16665,3.06852,SUR,71.358,9.0553302,2310,1400,270,564883,1.365658668,0.039999999,0.305999992,8.637438658,2016
38,Kuwait,Middle East and Northern Africa,6.239,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,2.28085,KWT,75.224,9.3202536,89880,5870,710,3956862,0.731888456,0.80000001,6.120000076,4.841096195,2016
39,Bahrain,Middle East and Northern Africa,6.218,1.44024,0.94397,0.65696,0.47375,0.25772,0.17147,2.27405,BHR,76.899,9.3662982,30200,14240,70,1425793,1.64525653,1.3200001,10.09800076,-7.247503496,2016
40,Trinidad and Tobago,Latin America and Caribbean,6.168,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.51394,TTO,73.1,8.53808,18230,1260,390,1377563,0.803488872,0,0,8.53808,2016
41,Venezuela,Latin America and Caribbean,6.084,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425,2.97468,VEN,72.405,7.848702,162060,73640,13190,29851249,1.298159299,0.88,6.732,-0.890506401,2016
42,Slovakia,Central and Eastern Europe,6.078,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837,2.61065,SVK,77.16585366,8.318479024,31500,4380,2010,5430798,0.918903555,1.08,8.262,0.726497853,2016
43,El Salvador,Latin America and Caribbean,6.068,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,3.22134,SLV,72.644,7.7583792,7170,4030,1220,6356137,0.494267253,1.89,14.4585,0.612016118,2016
44,Malaysia,Southeastern Asia,6.005,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,2.35384,MYS,75.649,7.6027245,228640,46250,11790,30684652,1.057563555,0.91000003,6.961500229,0.24049557,2016
45,Nicaragua,Latin America and Caribbean,5.992,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,2.82428,NIC,73.86,7.326912,5380,9680,3460,6303970,1.358564806,0.70999998,5.431499847,-0.052132535,2016
46,Italy,Western Europe,5.977,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,2.34918,ITA,83.24390244,8.132929268,333340,44680,18060,60627498,0.757457426,0.76999998,5.890499847,3.671126414,2016
47,Ecuador,Latin America and Caribbean,5.976,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77366,ECU,76.365,7.453224,39010,20510,4770,16491116,0.789750231,1.13,8.6445,0.626228125,2016
48,Belize,Latin America and Caribbean,5.956,0.87616,0.68655,0.45569,0.51231,0.10771,0.23684,3.08039,BLZ,74.219,7.0953364,650,500,240,368399,1.55223975,0.31,2.3715,3.414199832,2016
49,Japan,Eastern Asia,5.921,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,1.80584,JPN,83.98487805,7.735007268,1171390,21440,18110,127076000,0.380606365,0.60000002,4.590000153,5.988023996,2016
50,Kazakhstan,Central and Eastern Europe,5.919,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,2.49325,KAZ,72.41,6.654479,223020,40060,10150,17794055,1.581775529,0.88,6.732,-3.994033861,2016
51,Moldova,Central and Eastern Europe,5.897,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,3.38007,MDA,71.617,6.4240449,8140,3370,1030,2802170,0.949893492,0.94999999,7.267499923,-0.479305983,2016
52,Russia,Central and Eastern Europe,5.856,1.23228,1.05261,0.58991,0.32682,0.03586,0.02736,2.59115,RUS,71.65121951,6.13334439,1530900,852550,58060,144342397,1.733478785,0.68000001,5.202000076,-2.88421238,2016
53,Poland,Central and Eastern Europe,5.835,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035,POL,77.85121951,6.500576829,299740,46800,21620,37970087,1.405647474,1.38,10.557,-8.338843554,2016
54,South Korea,Eastern Asia,5.835,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824,2.35015,KOR,82.27560976,6.870013415,614780,25770,10510,51217803,0.57606771,1.71,13.0815,-0.665816331,2016
55,Bolivia,Latin America and Caribbean,5.822,0.79422,0.83779,0.4697,0.50961,0.07746,0.21698,2.91635,BOL,70.626,5.8054572,21610,24830,9050,11031822,2.028922577,2.0599999,15.75899924,-26.16833215,2016
56,Lithuania,Central and Eastern Europe,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,2.60525,LTU,74.67073171,6.070730488,11200,3320,3640,2868231,2.818281304,0.57999998,4.436999847,-6.433983226,2016
57,Belarus,Central and Eastern Europe,5.802,1.13062,1.04993,0.63104,0.29091,0.17457,0.13942,2.38582,BLR,73.82682927,5.920911707,55210,16550,11750,9469379,2.855500041,0.75,5.7375,-10.46251978,2016
58,North Cyprus,Western Europe,5.771,1.31141,0.81826,0.84142,0.43596,0.16578,0.26322,1.93447,CYP,80.513,6.2075523,7150,720,370,1170189,0.782396095,0.61000001,4.666500077,2.556500865,2016
59,Slovenia,Central and Eastern Europe,5.768,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522,SVN,81.17560976,6.234286829,13930,2010,800,2065042,0.98446863,0.97000003,7.42050023,-1.070962869,2016
60,Peru,Latin America and Caribbean,5.743,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,2.73117,PER,76.044,5.6500692,56530,30920,9540,30926036,0.79177089,1.914920098,14.64913875,-5.94869243,2016
61,Turkmenistan,Central and Eastern Europe,5.658,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567,2.21489,TKM,67.835,4.463543,72020,50030,3500,5662371,2.606088322,0.34999999,2.677499924,-2.514258283,2016
62,Mauritius,Sub-Saharan Africa,5.648,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,2.20223,MUS,74.39487805,4.820788098,4040,1880,240,1263473,0.623847924,0,0,4.820788098,2016
63,Libya,Middle East and Northern Africa,5.615,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087,2.39374,LBY,72.311,4.4471265,51180,29890,1940,6492160,1.318164417,0.12,0.918,3.237051565,2016
64,Latvia,Central and Eastern Europe,5.56,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859,LVA,74.5804878,4.176507317,7150,1990,1940,1959537,2.21842233,0.68000001,5.202000076,-7.363725811,2016
65,Cyprus,Western Europe,5.546,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,2.04497,CYP,80.513,4.3960098,7150,720,370,1170189,0.782396095,0.61000001,4.666500077,0.744958365,2016
66,Paraguay,Latin America and Caribbean,5.538,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091,PRY,73.836,3.9723768,7150,29400,10120,6777878,3.7098249,0.70999998,5.431499847,-16.17753658,2016
67,Romania,Central and Eastern Europe,5.528,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184,ROU,75.2097561,3.971075122,71140,24470,8280,19702267,1.069303673,1.09,8.3385,-4.945313552,2016
68,Estonia,Central and Eastern Europe,5.517,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,1.81985,EST,77.64146341,4.014063659,15650,1070,1330,1315790,2.288170143,0.090000004,0.688500031,2.438658445,2016
69,Jamaica,Latin America and Caribbean,5.51,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,2.35682,JAM,74.175,3.782925,7750,800,410,2906242,0.348793088,0.57999998,4.436999847,2.235330124,2016
70,Croatia,Central and Eastern Europe,5.488,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,2.52462,HRV,78.02195122,3.80747122,16940,3740,1630,4174349,0.962019644,1.1900001,9.103500765,-4.950275347,2016
71,Somalia,Sub-Saharan Africa,5.44,0,0.33613,0.11466,0.56778,0.3118,0.27225,3.83772,SOM,56.324,2.478256,660,19490,6680,14185635,1.168937923,0.28999999,2.218499924,-0.115032693,2016
72,Turkey,Middle East and Northern Africa,5.389,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074,TUR,76.86,2.989854,374590,44510,35140,79827868,1.021782907,1.54,11.781,-9.047770432,2016
73,Indonesia,Southeastern Asia,5.314,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,2.03171,IDN,71.035,2.230499,494980,277450,91090,261556386,0.883196249,1.36,10.404,-6.958274773,2016
74,Jordan,Middle East and Northern Africa,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,JOR,74.184,2.2477752,24860,6050,1300,9554286,0.388223252,1.09,8.3385,-0.989424389,2016
75,Azerbaijan,Central and Eastern Europe,5.291,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,2.2735,AZE,72.493,2.1095463,32660,44820,3970,9757812,1.510186718,0.67000002,5.125500153,-5.630915952,2016
76,Philippines,Southeastern Asia,5.279,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,PHL,70.802,1.9753758,124920,64990,13300,103663812,0.361911729,1.09,8.3385,-1.042425152,2016
77,China,Eastern Asia,5.245,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2.17087,CHN,76.21,1.867145,9814310,1242150,546990,1387790000,0.989633078,3.73,28.5345,-26.37154006,2016
78,Bhutan,Southern Asia,5.196,0.8527,0.90836,0.49759,0.46074,0.1616,0.48546,1.82916,BTN,70.781,1.3873076,1230,870,180,736706,0.683215954,2.0799999,15.91199923,-9.48402413,2016
79,Kyrgyzstan,Central and Eastern Europe,5.185,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,2.28136,KGZ,70.95121951,1.312597561,9700,4800,1850,6079500,0.75204784,1.04,7.956,-4.670695057,2016
80,Serbia,Central and Eastern Europe,5.177,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,SRB,75.68780488,1.339674146,46240,12400,4910,7058322,1.731839843,1.59,12.1635,-19.72555979,2016
81,Bosnia and Herzegovina,Central and Eastern Europe,5.163,0.93383,0.64367,0.70766,0.09511,0,0.29889,2.48406,BIH,76.998,1.2550674,22340,3460,1210,3386263,0.927954742,2.24,17.136,-14.64636506,2016
82,Montenegro,Central and Eastern Europe,5.161,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,MNE,76.44146341,1.230707561,2110,830,180,622303,0.809246726,1.08,8.262,-5.455288885,2016
83,Dominican Republic,Latin America and Caribbean,5.155,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,DOM,73.471,1.1388005,24460,8980,3210,10397738,0.776668378,0.23,1.7595,-0.227747511,2016
84,Morocco,Middle East and Northern Africa,5.151,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891,MAR,75.974,1.1472074,63080,17200,7940,35126274,0.549127653,0.23999999,1.835999924,0.139009071,2016
85,Hungary,Central and Eastern Europe,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.95473,HUN,76.06341463,1.102919512,44480,7200,5420,9814023,1.277659743,1.01,7.7265,-8.768918495,2016
86,Pakistan,Southern Asia,5.132,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,PAK,66.77,0.881364,180570,143280,57870,203631356,0.693576872,3.76,28.764,-19.06868114,2016
87,Lebanon,Middle East and Northern Africa,5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,LBN,78.8,1.01652,27810,3100,740,6714281,0.32087176,0.99000001,7.573500077,-1.413602301,2016
88,Portugal,Western Europe,5.123,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,PRT,81.12439024,0.99783,48760,11380,3160,10325452,0.82042956,0.11,0.8415,0.307438525,2016
89,Macedonia,Central and Eastern Europe,5.121,1.0193,0.78236,0.64738,0.27668,0.07047,0.23507,2.08947,MKD,75.4,0.91234,7390,2490,580,2072490,0.772385363,1.9400001,14.84100077,-10.55063177,2016
90,Vietnam,Southeastern Asia,5.061,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418,VNM,75.172,0.4585492,223870,89260,23590,93640435,0.671800301,2.0799999,15.91199923,-10.23113668,2016
91,Tunisia,Middle East and Northern Africa,5.045,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,TUN,76.115,0.3425175,28990,6290,3340,11303942,0.707510277,0.27000001,2.065500077,-1.118845031,2016
92,Greece,Western Europe,5.033,1.24886,0.75473,0.80029,0.05822,0.04127,0,2.12944,GRC,81.38780488,0.268579756,66850,9400,4400,10775971,1.010001229,0.62,4.743,-4.521856075,2016
93,Tajikistan,Central and Eastern Europe,4.996,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106,TJK,70.397,-0.0281588,5960,5400,1940,8663575,0.556097275,1.0700001,8.185500765,-4.580093468,2016
94,Mongolia,Eastern Asia,4.907,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586,MNG,69.321,-0.6446853,18170,17010,12730,3056358,9.451606076,3.1800001,24.32700076,-230.5739135,2016
95,Laos,Southeastern Asia,4.876,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079,2.08637,LAO,66.924,-0.8298576,15360,7850,2850,6845848,1.038611721,2.29,17.5185,-19.02477704,2016
96,Nigeria,Sub-Saharan Africa,4.875,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586,NGA,53.541,-0.6692625,108420,126910,36210,185960244,0.503179173,1.77,13.5405,-7.482560092,2016
97,Honduras,Latin America and Caribbean,4.871,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551,HND,74.701,-0.9636429,9400,7970,3050,9270794,0.809166049,1.5599999,11.93399923,-10.62022991,2016
98,Iran,Middle East and Northern Africa,4.813,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,1.99817,IRN,76.047,-1.4220789,605760,143250,37260,79563991,1.274007298,1.02,7.803,-11.36315784,2016
99,Zambia,Sub-Saharan Africa,4.795,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,ZMB,62.464,-1.280512,5590,17850,15170,16363449,2.076416415,1.49,11.3985,-24.94854451,2016
100,Nepal,Southern Asia,4.793,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,2.32694,NPL,69.848,-1.4458536,9340,29720,7940,27263430,0.758783265,4.25,32.5125,-26.11579452,2016
101,Albania,Central and Eastern Europe,4.655,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816,ALB,78.194,-2.697693,4930,3250,1250,2876101,1.070662162,0.79000002,6.043500153,-9.16823994,2016
