,Country,Region,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Country Code,2016_lifeexp,NHLY,2016_co2,2016_ch4,2016_n2o,2016_pop,2016_extcostratio,2016_llpp_who,PCEC,ERHNI,Year
,Turkmenistan,,5.822000027,1.130776763,1.493149161,0.43772608,0.418271929,0.25927034,0.249924988,1.832909822,TKM,67.956,5.585983381,71960,49870,3430,5757667,2.522295928,0.47999999,3.671999924,-3.675887073,2017
,Kazakhstan,,5.818999767,1.28455627,1.384369016,0.606041551,0.437454283,0.119282886,0.201964423,1.784892559,KAZ,72.95,5.974603302,225560,43290,13380,18037776,1.948654146,0.95999998,7.343999847,-8.336312446,2017
,North Cyprus,,5.809999943,1.346911311,1.186303377,0.834647238,0.471203625,0.155353352,0.266845703,1.549157619,CYP,80.672,6.534431538,7300,730,370,1179685,0.774607545,0.66000003,5.049000229,2.623437865,2017
,Slovenia,,5.757999897,1.341205955,1.452518821,0.790828228,0.572575808,0.045128979,0.242649093,1.313317299,SVN,81.02926829,6.142017702,14140,2000,790,2066388,0.969381427,1.02,7.803,-1.42206557,2017
,Peru,,5.715000153,1.035225272,1.218770385,0.630166113,0.450002879,0.047049087,0.126819715,2.20726943,PER,76.286,5.454450164,53990,31110,9800,31444299,0.792550699,1.954120098,14.94901875,-6.393405099,2017
,Mauritius,,5.629000187,1.189395547,1.20956099,0.638007462,0.491247326,0.042181555,0.360933751,1.697583914,MUS,74.51463415,4.686971881,4180,1910,230,1264613,0.608197992,0,0,4.686971881,2017
,Cyprus,,5.620999813,1.355938077,1.131363273,0.844714701,0.355111539,0.041237976,0.271254301,1.621249199,CYP,80.672,5.009729692,7300,730,370,1179685,0.774607545,0.66000003,5.049000229,1.098736019,2017
,Estonia,,5.611000061,1.32087934,1.4766711,0.695168316,0.47913143,0.183248922,0.098890811,1.357508659,EST,78.09268293,4.771463403,16280,1060,1360,1317384,2.324127577,0.059999999,0.458999992,3.704688864,2017
,Belarus,,5.568999767,1.15655756,1.444945216,0.637714267,0.295400262,0.156313822,0.155137509,1.723232985,BLR,74.12926829,4.217953641,56240,16720,12160,9458989,2.93831232,0.77999997,5.966999771,-13.3149553,2017
,Libya,,5.525000095,1.101803064,1.35756433,0.52016902,0.46573323,0.09261021,0.152073666,1.835011244,LBY,72.52,3.807300692,56810,33840,1950,6580723,1.387225405,0.20999999,1.606499924,1.578723185,2017
,Turkey,,5.5,1.198274374,1.337753177,0.637605608,0.3007406,0.09967158,0.046693042,1.879277945,TUR,77.161,3.85805,415900,44980,34620,81116451,0.991964156,1.72,13.158,-9.194214367,2017
,Paraguay,,5.493000031,0.932537317,1.50728488,0.579250693,0.473507792,0.091065913,0.224150658,1.68533349,PRY,73.992,3.647805826,8000,30100,10940,6867058,3.906414369,0.75,5.7375,-18.76524662,2017
,Philippines,,5.429999828,0.857699215,1.253917575,0.468009055,0.585214674,0.099331893,0.193513423,1.972604752,PHL,70.952,3.050934782,136590,67430,14330,105172921,0.379281637,1.17,8.9505,-0.343825506,2017
,Serbia,,5.394999981,1.069317579,1.258189797,0.650784671,0.208715528,0.040903781,0.220125884,1.947084427,SRB,75.53902439,2.983791319,46900,12430,4590,7020858,1.640388005,1.65,12.6225,-17.72200627,2017
,Jordan,,5.335999966,0.991012394,1.239088893,0.604590058,0.418421149,0.119803272,0.17217046,1.791176558,JOR,74.292,2.496210945,26100,6160,1260,9785840,0.371299714,1.15,8.7975,-0.770298285,2017
,Hungary,,5.323999882,1.286011934,1.343133092,0.687763453,0.175863519,0.036636937,0.078401662,1.716459274,HUN,75.81707317,2.456472274,46550,7140,5450,9787966,1.282121827,1.21,9.2565,-9.411488418,2017
,Jamaica,,5.31099987,0.925579309,1.368218064,0.641022384,0.474307239,0.055267781,0.233818337,1.612325668,JAM,74.267,2.309702737,7190,790,410,2920848,0.343720218,0.56999999,4.360499924,0.810910753,2017
,Croatia,,5.293000221,1.222556233,0.967983007,0.701288521,0.255772293,0.04310311,0.248002976,1.854492426,HRV,77.82682927,2.280327819,17480,3760,1760,4124531,1.035785612,1.16,8.874,-6.911233704,2017
,China,,5.272999763,1.081165791,1.160837412,0.741415501,0.472787708,0.022794275,0.028806841,1.764938593,CHN,76.47,2.087629191,10017770,1239130,542100,1396215000,0.972641622,3.48,26.622,-23.80603607,2017
,Pakistan,,5.269000053,0.726883531,0.67269069,0.402047783,0.235215262,0.124348067,0.315446019,2.79248929,PAK,66.947,1.800874658,197700,147540,60070,207906210,0.701472531,3.5699999,27.31049924,-17.35669037,2017
,Indonesia,,5.262000084,0.995538592,1.274444699,0.492345721,0.443323463,0.015317135,0.611704588,1.429476976,IDN,71.282,1.867588998,532920,283940,92500,264650969,0.88427916,1.11,8.4915,-5.641267487,2017
,Venezuela,,5.25,1.128431201,1.431337595,0.617144227,0.153997123,0.064491123,0.06501963,1.789463758,VEN,72.246,1.80615,148740,72500,13030,29402480,1.292336394,0.81999999,6.272999924,-6.300676101,2017
,Montenegro,,5.236999989,1.121129036,1.238376498,0.667464674,0.194989055,0.088174194,0.197911024,1.729191542,MNE,76.48536585,1.812703083,2230,830,180,622373,0.806767542,1.15,8.7975,-5.284834369,2017
,Morocco,,5.235000134,0.878114581,0.774864435,0.597710669,0.408158332,0.087763183,0.032209955,2.456189394,MAR,76.218,1.791124018,65930,17390,9300,35581257,0.61976822,0.2,1.53,0.842878641,2017
,Azerbaijan,,5.234000206,1.153601766,1.152400255,0.540775776,0.398155838,0.180987507,0.04526934,1.762481689,AZE,72.693,1.701017697,31970,44230,3870,9854033,1.458890239,0.76999998,5.890499847,-6.89257503,2017
,Dominican Republic,,5.230000019,1.079373837,1.402416706,0.574873745,0.552589834,0.113945253,0.18696785,1.31946516,DOM,73.689,1.694847141,23390,9100,3280,10513111,0.779312178,0.25999999,1.988999924,0.144795279,2017
,Greece,,5.227000237,1.289487481,1.239414573,0.810198903,0.095731251,0.043289777,0,1.749221563,GRC,81.28780488,1.845235093,66800,9460,4460,10754679,1.019665973,0.64999998,4.972499847,-3.225053799,2017
,Lebanon,,5.224999905,1.074987531,1.129624248,0.735081077,0.288515985,0.03751383,0.264450759,1.695073843,LBN,78.833,1.773741748,29280,3170,760,6819373,0.323411857,1.0700001,8.185500765,-0.873546253,2017
,Portugal,,5.195000172,1.315175295,1.367043018,0.795843542,0.4984653,0.015869452,0.095102713,1.107682705,PRT,81.42439024,1.587777007,53330,11510,3240,10300300,0.839438179,0.14,1.071,0.688738718,2017
,Bosnia and Herzegovina,,5.18200016,0.982409418,1.069335938,0.705186307,0.204403177,0,0.328867495,1.892172575,BIH,77.128,1.403730836,22650,3420,1210,3351534,0.932264342,2.1199999,16.21799924,-13.71573156,2017
,Honduras,,5.181000233,0.730573118,1.143944979,0.58256948,0.34807986,0.073345453,0.236188874,2.065811157,HND,74.898,1.355655543,9000,8010,3120,9429016,0.807602457,1.66,12.699,-8.900088059,2017
,Macedonia,,5.175000191,1.064577937,1.207893014,0.644948184,0.325905979,0.060277794,0.253760964,1.617469311,MKD,75.95365854,1.329190473,7860,2520,570,2074502,0.761720322,1.95,14.9175,-10.03377244,2017
,Somalia,,5.151000023,0.022643184,0.721151352,0.113989137,0.602126956,0.282410324,0.291631311,3.11748457,SOM,56.709,0.85630603,660,19400,6600,14589165,1.119275766,0.28999999,2.218499924,-1.626807172,2017
,Vietnam,,5.073999882,0.788547575,1.277491331,0.652168989,0.571055591,0.087633237,0.234968051,1.462318659,VNM,75.241,0.55678251,222130,88650,23790,94600643,0.665301963,2.0699999,15.83549923,-9.978606215,2017
,Nigeria,,5.073999882,0.783756256,1.215770483,0.05691573,0.394952565,0.026121566,0.230947196,2.365390539,NGA,53.95,0.399229362,112920,126830,37290,190873247,0.499773086,1.75,13.3875,-6.291482824,2017
,Tajikistan,,5.040999889,0.524713635,1.271463275,0.529235125,0.471566707,0.146377146,0.248997644,1.84904933,TJK,70.647,0.289651918,6370,5490,1970,8880270,0.548757926,1.2,9.18,-4.747945838,2017
,Bhutan,,5.011000156,0.885416389,1.340126514,0.495879292,0.501537681,0.17338039,0.474054545,1.140184402,BTN,71.129,0.078243012,1330,870,180,745563,0.672929177,2.0999999,16.06499924,-10.7323637,2017
,Kyrgyzstan,,5.004000187,0.596220076,1.394238591,0.553457797,0.454943389,0.039439179,0.428580374,1.536723137,KGZ,71.2,0.028481331,9340,4880,1850,6198200,0.735715966,1.0700001,8.185500765,-5.993722269,2017
,Nepal,,4.961999893,0.479820192,1.179283261,0.504130781,0.440305948,0.072975546,0.394096166,1.891241074,NPL,70.169,-0.266642949,11030,30510,7960,27632682,0.751141981,3.9000001,29.83500077,-22.67696453,2017
,Mongolia,,4.954999924,1.027235866,1.493011236,0.557783484,0.394143969,0.032902289,0.33846423,1.111292362,MNG,69.509,-0.31279103,19470,17950,13240,3113788,9.618004241,2.9000001,22.18500077,-213.6882225,2017
,South Africa,,4.828999996,1.054698706,1.384788632,0.18708007,0.479246736,0.072509497,0.13936238,1.510908604,ZAF,63.538,-1.086499824,435140,44990,19150,57009751,0.85394999,1.61,12.3165,-11.60417488,2017
,Tunisia,,4.804999828,1.007265806,0.86835146,0.613212049,0.28968069,0.086723149,0.049693357,1.89025116,TUN,76.31,-1.48804631,29890,6330,3240,11433438,0.679294721,0.43000001,3.289500077,-3.722586347,2017
,Egypt,,4.735000134,0.989701807,0.997471392,0.520187259,0.282110155,0.114381365,0.128631443,1.702161074,EGY,71.656,-1.898883043,238690,56050,22050,96442590,0.569288898,1.36,10.404,-7.821764739,2017
,Bulgaria,,4.714000225,1.161459088,1.434379458,0.70821768,0.289231718,0.011051531,0.113177694,0.996139288,BGR,74.81463415,-2.139696853,44040,7030,4050,7075947,1.360872192,1.39,10.6335,-16.61053131,2017
,Sierra Leone,,4.709000111,0.368420929,0.984136045,0.005564754,0.318697691,0.071095176,0.293040901,2.668459892,SLE,53.895,-1.568343904,970,4740,1620,7488427,0.535550164,0.64999998,4.972499847,-4.231367014,2017
,Cameroon,,4.695000172,0.564305365,0.946018219,0.132892117,0.430388749,0.051306631,0.236298457,2.333645582,CMR,58.511,-1.784584496,8320,14800,62680,24566070,5.349485515,2.52,19.278,-104.9119663,2017
,Iran,,4.691999912,1.156873107,0.711551249,0.639333189,0.249322608,0.048761073,0.387242913,1.498734951,IRN,76.271,-2.349147469,620780,146030,37210,80673888,1.255554706,1.24,9.486,-14.25933941,2017
,Albania,,4.644000053,0.996192753,0.803685248,0.731159747,0.381498635,0.039864216,0.201312944,1.490441561,ALB,78.333,-2.788654382,5600,3210,1210,2873457,1.037677245,0.89999998,6.884999847,-9.933062056,2017
,Bangladesh,,4.607999802,0.586682975,0.735131741,0.533241034,0.478356659,0.123717859,0.172255352,1.978736162,BGD,72.052,-2.824439829,78710,82590,28400,159685421,0.442408029,5.6799998,43.45199847,-22.04795284,2017
,Namibia,,4.573999882,0.964434326,1.098470807,0.338611811,0.520303547,0.093146972,0.077133745,1.481890202,NAM,63.021,-2.684695345,4330,4960,3320,2402623,3.150798795,0.92000002,7.038000153,-24.86001775,2017
,Kenya,,4.552999973,0.560479462,1.067950726,0.30998835,0.452763766,0.064641319,0.444860309,1.651902199,KEN,65.909,-2.946132476,18890,38630,17530,50221146,0.829997165,0.88,6.732,-8.53367339,2017
,Mozambique,,4.550000191,0.23430565,0.870701015,0.106654435,0.480791092,0.179436386,0.322228104,2.355650902,MOZ,59.309,-2.668903869,6020,15830,9760,28649007,0.781331311,0.64999998,4.972499847,-6.554073695,2017
,Myanmar,,4.545000076,0.36711055,1.123235941,0.397522569,0.514492035,0.188816205,0.838075161,1.115290403,MMR,66.558,-3.028388492,31400,67120,21140,53382521,0.996471332,2.3299999,17.82449923,-20.789991,2017
,Senegal,,4.534999847,0.479309022,1.179691911,0.409362853,0.377922267,0.115460448,0.183468893,1.789646149,SEN,67.38,-3.133171028,9570,10780,7970,15419354,1.168014627,0.050000001,0.382500008,-3.579936632,2017
,Zambia,,4.513999939,0.636406779,1.003187299,0.257835895,0.461603492,0.07821355,0.249580145,1.826705456,ZMB,63.043,-3.063890185,6990,17450,14680,16853608,1.944145137,1.36,10.404,-23.29077619,2017
,Iraq,,4.497000217,1.102710485,0.978613198,0.50118047,0.288555533,0.107215755,0.199637264,1.318907261,IRQ,70.294,-3.535786672,174290,16340,5300,37552789,0.382807433,1.97,15.0705,-9.304886097,2017
,Gabon,,4.465000153,1.198210239,1.155620217,0.356578588,0.312328577,0.076046787,0.043785378,1.322916269,GAB,65.839,-3.522385495,4700,1150,490,2064812,0.582478837,1.55,11.8575,-10.4291283,2017
,Ethiopia,,4.460000038,0.339233845,0.864669204,0.353409708,0.408842742,0.165455714,0.31265074,2.015743732,ETH,65.872,-3.557087749,15460,102660,51880,106399926,1.141568392,1.12,8.568,-13.33804573,2017
,Sri Lanka,,4.440000057,1.009850144,1.259976387,0.625130832,0.561213255,0.073653966,0.490863562,0.419389248,LKA,76.648,-4.292287561,23310,9110,2350,21444000,0.292646623,1.36,10.404,-7.336983023,2017
,Armenia,,4.375999928,0.900596738,1.007483721,0.637524426,0.198303267,0.026674422,0.083488092,1.521499157,ARM,74.797,-4.667333342,5320,2510,1220,2944789,0.985697618,1.42,10.863,-15.37496657,2017
,India,,4.315000057,0.792221248,0.754372597,0.455427617,0.469987005,0.092226885,0.231538489,1.519117117,IND,69.165,-4.737802104,2301440,661610,248300,1338676779,0.463099773,4.6900001,35.87850077,-21.35312767,2017
,Mauritania,,4.291999817,0.648457289,1.27203083,0.28534928,0.096098043,0.136957005,0.201870024,1.651637316,MRT,64.464,-4.56405238,3800,6860,3230,4282582,1.785488978,0.01,0.076499998,-4.700642284,2017
,Georgia,,4.285999775,0.950612664,0.570614934,0.649546981,0.309410036,0.251666635,0.054008815,1.500137806,GEO,73.414,-5.241761252,9630,5310,2100,3728004,1.378167619,1.05,8.0325,-16.31189265,2017
,Congo (Kinshasa),,4.28000021,0.092102349,1.229023457,0.191407025,0.235961348,0.060241356,0.246455833,2.224958658,COD,60.026,-4.321870741,2280,38830,16630,81398765,0.488267465,2.51,19.2015,-13.69733846,2017
,Mali,,4.190000057,0.476180494,1.281473398,0.169365674,0.306613743,0.104970247,0.183354199,1.668190956,MLI,58.452,-4.734611666,5050,22530,13640,18512429,1.69170409,0.12,0.918,-6.28759602,2017
,Cambodia,,4.168000221,0.601765096,1.006238341,0.429783404,0.633375823,0.068105951,0.385922968,1.042941093,KHM,69.289,-5.764843267,11370,20470,5280,16009413,0.863695894,1.04,7.956,-12.6364078,2017
,Sudan,,4.138999939,0.659516692,1.21400857,0.290920824,0.014995855,0.08984752,0.182317451,1.68706584,SDN,64.881,-5.586254496,20340,58410,29270,40813398,1.682622361,0.56,4.284,-12.79460869,2017
,Ghana,,4.119999886,0.667224824,0.873664737,0.295637727,0.423026294,0.02533637,0.256923944,1.577867508,GHA,63.463,-5.584744726,14780,20850,6150,29121464,0.539040044,0.81,6.1965,-8.924906361,2017
,Ukraine,,4.096000195,0.894651949,1.394537568,0.575903952,0.122974776,0.023029471,0.270061463,0.814382315,UKR,71.78097561,-6.488998799,174840,63650,24770,44831135,1.364040032,1.12,8.568,-18.17609379,2017
,Uganda,,4.080999851,0.381430715,1.129827738,0.217632607,0.443185955,0.057069719,0.325766057,1.526362658,UGA,62.516,-5.74522133,5840,32770,15330,41166588,0.880318532,1.73,13.2345,-17.39579695,2017
,Burkina Faso,,4.032000065,0.350227714,1.043280005,0.215844259,0.324367851,0.120328106,0.250864685,1.727212906,BFA,60.768,-5.882342006,4070,15590,9860,19193236,1.174587161,0.34,2.601,-8.937443212,2017
,Niger,,4.027999878,0.161925331,0.993025005,0.268505007,0.363658696,0.138572946,0.228673846,1.873983383,NER,61.599,-5.987423552,2070,28690,11690,21602388,1.302455292,0.55000001,4.207500077,-11.46750429,2017
,Malawi,,3.970000029,0.233442038,0.512568831,0.315089583,0.466914654,0.072711654,0.28717047,2.081786156,MWI,63.279,-6.517736819,1500,10530,4220,17670193,0.576458479,1.08,8.262,-11.28043677,2017
,Chad,,3.936000109,0.438012987,0.953855872,0.041134715,0.162342027,0.053581882,0.21611385,2.071238041,TCD,53.712,-5.714956216,1020,52140,23880,15016761,3.7658382,0.58999997,4.513499771,-22.71206607,2017
,Zimbabwe,,3.875,0.375846535,1.083095908,0.196763754,0.336384207,0.095375381,0.189143494,1.597970247,ZWE,60.812,-6.84135,10230,11560,6280,14236599,1.028152015,0.92000002,7.038000153,-14.07748404,2017
,Lesotho,,3.808000088,0.521021247,1.190095186,0,0.390661299,0.11909464,0.157497272,1.42983532,LSO,52.947,-6.311281935,2440,2360,850,2091532,1.003730706,1.9,14.535,-20.90050774,2017
,Angola,,3.795000076,0.85842818,1.10441196,0.049868666,0,0.069720335,0.09792649,1.614482403,AGO,60.379,-7.275669039,30840,37450,18490,29816769,1.461535503,1.28,9.792,-21.58702468,2017
,Afghanistan,,3.79399991,0.401477218,0.581543326,0.180746779,0.10617952,0.06115783,0.311870933,2.150801182,AFG,64.13,-7.734078575,7380,79610,9450,36296111,0.844889207,0.97000003,7.42050023,-14.00357913,2017
,Botswana,,3.766000032,1.122094154,1.221554995,0.341755509,0.505196333,0.098583199,0.099348448,0.377913713,BWA,68.812,-8.491400577,7870,5280,4140,2205076,4.231099847,0.79000002,6.043500153,-34.06205315,2017
,Benin,,3.657000065,0.431085408,0.435299844,0.209930211,0.425962776,0.060929015,0.207948461,1.885630965,BEN,61.174,-8.215667803,7360,5420,2570,11175192,0.546529078,1.2,9.18,-13.23280474,2017
,Madagascar,,3.644000053,0.305808693,0.913020372,0.375223309,0.189196765,0.067231975,0.20873253,1.584612608,MDG,66.311,-8.991771246,3500,16520,8720,25570511,0.794617169,0.38,2.907,-11.30172336,2017
,Haiti,,3.602999926,0.368610263,0.640449822,0.27732113,0.030369857,0.09987215,0.489203781,1.697167635,HTI,63.29,-8.841613471,3370,4700,1590,10982367,0.36048025,0.33000001,2.524500077,-9.75164589,2017
,South Sudan,,3.59100008,0.397248626,0.601323128,0.163486004,0.147062436,0.116793513,0.285670817,1.879567385,SSD,57.365,-8.08272804,1520,32780,21630,10910774,4.51000189,1,7.65,-42.5842425,2017
,Liberia,,3.532999992,0.119041793,0.872117937,0.229918197,0.332881182,0.038948249,0.266549885,1.673285961,LBR,63.295,-9.285376548,1260,6140,1360,4702224,0.780837644,0.57999998,4.436999847,-12.74995306,2017
,Guinea,,3.506999969,0.24454993,0.791244686,0.194129139,0.348587513,0.110937618,0.264815092,1.552311897,GIN,60.706,-9.063405985,2970,17670,6950,12067516,1.394229621,0.56,4.284,-15.03628568,2017
,Togo,,3.494999886,0.305444717,0.43188253,0.247105569,0.380426139,0.095665015,0.196896151,1.837229252,TGO,60.489,-9.103595192,2070,3410,1760,7698476,0.535259833,1.05,8.0325,-13.4030698,2017
,Rwanda,,3.470999956,0.368745893,0.945707023,0.326424807,0.581843853,0.455220014,0.252756029,0.540061235,RWA,68.341,-10.4493392,1050,2830,2000,11980960,0.377925423,2.4200001,18.51300077,-17.44587284,2017
,Syria,,3.461999893,0.777153134,0.396102607,0.500533342,0.081539445,0.151347131,0.493663728,1.061573505,SYR,70.967,-10.91472536,29100,12820,3310,17095669,0.515492071,1.48,11.322,-16.75112659,2017
,Tanzania,,3.348999977,0.511135876,1.041989803,0.364509284,0.390017778,0.066035107,0.354256362,0.621130466,TZA,64.479,-10.64548305,11360,61520,29760,54660345,1.281717068,0.92000002,7.038000153,-19.66620797,2017
,Burundi,,2.904999971,0.091622569,0.629793584,0.151610792,0.059900753,0.084147945,0.204435185,1.683024168,BDI,60.898,-12.75813117,570,2130,2300,10827010,0.466031077,2.24,17.136,-20.74403971,2017
,Central African Republic,,2.693000078,0,0,0.018772686,0.270842046,0.056565076,0.280876487,2.066004753,CAF,,,,,,,,,,,
,Finland,,7.632,1.305,1.592,0.874,0.681,0.393,0.202,,FIN,81.73414634,21.51242732,44360,4240,4670,5515525,1.927250415,0.029999999,0.229499992,21.07012336,2018
,Norway,,7.594,1.456,1.582,0.861,0.686,0.34,0.286,,NOR,82.75853659,21.46756439,37350,4850,3190,5311916,1.427782541,0.07,0.5355,20.70298684,2018
,Denmark,,7.555,1.351,1.59,0.868,0.683,0.408,0.284,,DNK,80.95365854,20.68365976,33380,7140,4740,5793636,1.917846053,0.36000001,2.754000077,15.40191158,2018
,Iceland,,7.495,1.343,1.644,0.914,0.677,0.138,0.353,,ISL,82.86097561,20.67381341,2200,530,400,352721,2.617578829,0,0,20.67381341,2018
,Switzerland,,7.487,1.42,1.549,0.927,0.66,0.357,0.256,,CHE,83.75365854,20.82953488,37480,4790,2140,8514329,0.632852514,0.43000001,3.289500077,18.74776648,2018
,Netherlands,,7.441,1.361,1.488,0.878,0.638,0.295,0.333,,NLD,81.81219512,19.97035683,151170,17260,7790,17231624,1.142586621,0.57999998,4.436999847,14.90070017,2018
,Canada,,7.328,1.33,1.532,0.896,0.653,0.291,0.321,,CAN,82.04878049,19.1009561,574400,93980,43120,37065084,2.886770328,0.14,1.071,16.00922508,2018
,New Zealand,,7.324,1.268,1.601,0.876,0.669,0.389,0.365,,NZL,81.85853659,19.0239239,32210,32530,15040,4900600,7.377618811,0,0,19.0239239,2018
,Sweden,,7.314,1.355,1.501,0.913,0.659,0.383,0.285,,SWE,82.55853659,19.10404537,36000,4580,4920,10175214,1.095075868,0.07,0.5355,18.51763224,2018
,Australia,,7.272,1.34,1.573,0.91,0.647,0.302,0.361,,AUS,82.74878049,18.80052293,386620,139070,76760,24982688,7.293548915,0,0,18.80052293,2018
,United Kingdom,,7.19,1.244,1.433,0.888,0.464,0.082,0.262,,GBR,81.25609756,17.79508537,358800,51210,28290,66460344,1.032234127,0.34999999,2.677499924,15.03127857,2018
