,Country,Region,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Country Code,2016_lifeexp,NHLY,2016_co2,2016_ch4,2016_n2o,2016_pop,2016_extcostratio,2016_llpp_who,PCEC,ERHNI,Year
,Austria,,7.139,1.341,1.504,0.891,0.617,0.224,0.242,,AUT,81.69268293,17.47406488,63180,6660,3620,8840521,1.007818537,0.73000002,5.584500153,11.8459021,2018
,Costa Rica,,7.072,1.01,1.459,0.817,0.632,0.101,0.143,,CRI,80.095,16.595684,8260,4820,1940,4999443,0.955961366,0.49000001,3.748500077,13.01226275,2018
,Ireland,,6.977,1.448,1.583,0.876,0.614,0.306,0.307,,IRL,82.20487805,16.25190439,37110,16820,10060,4867316,4.846752336,0.02,0.153,15.51035128,2018
,Germany,,6.965,1.34,1.474,0.861,0.586,0.28,0.273,,DEU,80.89268293,15.8954122,709540,53370,32900,82905782,0.975487174,0.56999999,4.360499924,11.64180045,2018
,Belgium,,6.927,1.324,1.483,0.894,0.583,0.24,0.188,,BEL,81.59512195,15.72338,93470,8200,4460,11427054,0.969749894,0.56999999,4.360499924,11.49478566,2018
,Luxembourg,,6.91,1.576,1.52,0.896,0.632,0.321,0.196,,LUX,82.29512195,15.71836829,9320,540,300,607950,1.256913687,0.46000001,3.519000077,11.29528893,2018
,United States,,6.886,1.398,1.471,0.819,0.547,0.133,0.291,,USA,78.63902439,14.83132,4981300,622590,250060,326838199,1.965956654,0.20999999,1.606499924,11.67301079,2018
,Israel,,6.814,1.301,1.559,0.883,0.533,0.272,0.354,,ISR,82.80243902,15.02036244,61970,12070,2360,8882800,0.792463113,0.67000002,5.125500153,10.95859263,2018
,United Arab Emirates,,6.774,2.096,0.776,0.67,0.284,,0.186,,ARE,77.814,13.8042036,200300,52960,7140,9630966,2.461279196,1.29,9.8685,-10.48493014,2018
,Czech Republic,,6.711,1.233,1.489,0.854,0.543,0.034,0.064,,CZE,79.02926829,13.5219078,102480,12430,5170,10629928,1.243555705,1.03,7.8795,3.723310629,2018
,Malta,,6.627,1.27,1.525,0.884,0.645,0.142,0.376,,MLT,82.44878049,13.41441659,1550,220,40,484630,0.257612704,0.11,0.8415,13.1976355,2018
,France,,6.489,1.293,1.466,0.908,0.52,0.176,0.098,,FRA,82.67560976,12.31039829,309960,58340,38030,67101930,1.334990935,0.37,2.8305,8.531706451,2018
,Mexico,,6.488,1.038,1.252,0.761,0.479,0.095,0.069,,MEX,74.992,11.1588096,472140,144610,42250,126190782,0.884738318,1.02,7.803,4.255196503,2018
,Chile,,6.476,1.131,1.331,0.808,0.431,0.061,0.197,,CHL,80.042,11.8141992,86620,13480,6410,18729166,0.845999209,1.01,7.7265,5.277586309,2018
,Panama,,6.43,1.112,1.438,0.759,0.597,0.063,0.125,,PAN,78.329,11.201047,10140,5390,1310,4176868,0.852164548,0.25,1.9125,9.571282301,2018
,Brazil,,6.419,0.986,1.474,0.675,0.493,0.088,0.11,,BRA,75.672,10.7378568,427710,416280,179200,209469320,2.077277043,0.51999998,3.977999847,2.474449039,2018
,Argentina,,6.388,1.073,1.468,0.744,0.57,0.054,0.062,,ARG,76.52,10.620976,177410,117850,47930,44494502,2.645814252,0.47,3.5955,1.107950856,2018
,Guatemala,,6.382,0.781,1.268,0.608,0.604,0.071,0.179,,GTM,74.063,10.2355066,18210,11750,5000,16346950,0.746441867,1.92,14.688,-0.728231539,2018
,Uruguay,,6.379,1.093,1.459,0.771,0.625,0.155,0.13,,URY,77.77,10.724483,6520,20940,7730,3449290,5.540457115,0.22,1.683,1.399893676,2018
,Qatar,,6.374,1.649,1.303,0.748,0.654,0.171,0.256,,QAT,80.1,11.00574,90170,8110,880,2781682,1.288882962,2.54,19.431,-14.03854483,2018
,Saudi Arabia,,6.371,1.379,1.331,0.633,0.509,0.127,0.098,,SAU,74.998,10.2822258,514600,44170,5750,33702757,0.643258472,1.9400001,14.84100077,0.735626326,2018
,Singapore,,6.343,1.529,1.451,1.008,0.631,0.457,0.261,,SGP,83.29756098,11.18686244,47360,4150,9710,5638676,3.749344247,0.81,6.1965,-12.04594919,2018
,Malaysia,,6.322,1.161,1.258,0.669,0.356,0.059,0.311,,MYS,75.997,10.0468034,239620,46580,11120,31528033,0.994764866,0.88,6.732,3.35004632,2018
,Spain,,6.31,1.251,1.538,0.965,0.449,0.074,0.142,,ESP,83.43170732,10.92955366,258340,39940,20350,46797754,1.063897367,0.2,1.53,9.301790686,2018
,Colombia,,6.26,0.96,1.439,0.635,0.531,0.039,0.099,,COL,77.109,9.715734,79490,76700,21720,49661056,1.140345952,0.89999998,6.884999847,1.864452297,2018
,Slovakia,,6.173,1.21,1.537,0.776,0.354,0.014,0.118,,SVK,77.26585366,9.063284634,33000,4360,1970,5446771,0.907543582,1.0700001,8.185500765,1.634585948,2018
,El Salvador,,6.167,0.806,1.231,0.639,0.461,0.082,0.065,,SLV,73.096,8.5303032,6810,3990,1200,6420740,0.484380009,1.84,14.076,1.712170194,2018
,Nicaragua,,6.141,0.668,1.319,0.7,0.527,0.128,0.208,,NIC,74.275,8.4747775,5210,9830,3410,6465502,1.319277174,0.56,4.284,2.822994087,2018
,Poland,,6.123,1.176,1.448,0.781,0.546,0.064,0.108,,POL,77.60243902,8.714753902,312740,47540,21480,37974750,1.410985418,1.37,10.4805,-6.07307877,2018
,Bahrain,,6.105,1.338,1.366,0.698,0.594,0.123,0.243,,BHR,77.163,8.5265115,30750,14850,90,1569440,1.587117797,1.49,11.3985,-9.564250712,2018
,Kuwait,,6.083,1.474,1.301,0.675,0.554,0.106,0.167,,KWT,75.398,8.1656034,89460,6080,750,4137314,0.7306546,1.36,10.404,0.56387294,2018
,Thailand,,6.072,1.016,1.417,0.707,0.637,0.029,0.364,,THA,76.931,8.2470032,257860,84140,19950,69428454,0.794939905,1.6,12.24,-1.483061238,2018
,Italy,,6,1.264,1.501,0.946,0.281,0.028,0.137,,ITA,83.34634146,8.334634146,324850,43670,17900,60421760,0.755615589,0.69999999,5.354999924,4.288312724,2018
,Ecuador,,5.973,0.889,1.33,0.736,0.556,0.12,0.114,,ECU,76.8,7.47264,39530,20350,4950,17084359,0.787583363,1.04,7.956,1.206626768,2018
,Belize,,5.956,0.807,1.101,0.474,0.593,0.089,0.183,,BLZ,74.496,7.1218176,680,530,210,383071,1.349799312,0.28999999,2.218499924,4.127287929,2018
,Lithuania,,5.952,1.197,1.527,0.716,0.35,0.006,0.026,,LTU,75.6804878,7.204782439,11590,3150,3530,2801543,2.812618361,0.76999998,5.890499847,-9.362945588,2018
,Slovenia,,5.948,1.219,1.506,0.856,0.633,0.051,0.16,,SVN,81.37804878,7.714639024,14050,1980,790,2073894,0.974242212,0.94,7.191,0.708863278,2018
,Romania,,5.945,1.116,1.219,0.726,0.528,0.001,0.088,,ROU,75.35853659,7.121381707,74880,23780,8640,19473970,1.122922642,1.08,8.262,-2.156205161,2018
,Latvia,,5.933,1.148,1.454,0.671,0.363,0.066,0.092,,LVA,74.78292683,6.977247073,7630,1940,1860,1927174,2.180238023,0.91000003,6.961500229,-8.200480424,2018
,Japan,,5.915,1.294,1.462,0.988,0.553,0.15,0.079,,JPN,84.21097561,7.705304268,1106150,21110,18010,126811000,0.378141352,0.57999998,4.436999847,6.027491146,2018
,Mauritius,,5.891,1.09,1.387,0.684,0.584,0.05,0.245,,MUS,74.41634146,6.630496024,4130,1930,230,1265303,0.616139902,0,0,6.630496024,2018
,Jamaica,,5.89,0.819,1.493,0.693,0.575,0.031,0.096,,JAM,74.368,6.618752,8510,780,410,2934853,0.34817239,0.54000002,4.131000153,5.180451805,2018
,South Korea,,5.875,1.266,1.204,0.955,0.244,0.051,0.175,,KOR,82.62682927,7.229847561,630870,25530,10770,51585058,0.587224295,1.52,11.628,0.401603456,2018
,Russia,,5.81,1.151,1.479,0.599,0.399,0.025,0.065,,RUS,72.66219512,5.885637805,1607550,849570,58610,144477859,1.75047408,0.57999998,4.436999847,-1.881215419,2018
,Kazakhstan,,5.79,1.143,1.516,0.631,0.454,0.121,0.148,,KAZ,73.15,5.77885,220450,41360,10980,18276452,1.652691636,0.82999998,6.349499847,-4.714915288,2018
,Cyprus,,5.762,1.229,1.191,0.909,0.423,0.035,0.202,,CYP,80.828,6.1590936,7230,740,370,1189262,0.777134263,0.54000002,4.131000153,2.948751841,2018
,Bolivia,,5.752,0.751,1.223,0.508,0.606,0.054,0.141,,BOL,71.239,5.3571728,22710,25050,8770,11353140,1.934906363,1.9299999,14.76449924,-23.21075072,2018
,Estonia,,5.739,1.2,1.532,0.737,0.553,0.174,0.086,,EST,78.24390244,5.78222439,16000,1050,1350,1321977,2.321828375,0.19,1.4535,2.407446847,2018
,Paraguay,,5.681,0.835,1.522,0.615,0.541,0.074,0.162,,PRY,74.131,5.0483211,8420,29070,10070,6956069,3.615279626,0.63,4.8195,-12.37551906,2018
,Peru,,5.663,0.934,1.249,0.674,0.53,0.034,0.092,,PER,76.516,5.0730108,54280,31410,9360,31989265,0.759851228,1.864940098,14.26679175,-5.767628428,2018
,Moldova,,5.64,0.657,1.301,0.62,0.232,0,0.171,,MDA,71.808,4.595712,8590,3310,1160,2708214,1.086573814,0.89999998,6.884999847,-2.88534854,2018
,Turkmenistan,,5.636,1.016,1.533,0.517,0.417,0.037,0.199,,TKM,68.073,4.3294428,71730,49580,3430,5850902,2.500596645,0.38999999,2.983499923,-3.1310871,2018
,Hungary,,5.62,1.171,1.401,0.732,0.259,0.022,0.061,,HUN,76.06585366,4.716082927,46390,7120,5790,9775564,1.369158279,1.04,7.956,-6.176940338,2018
,Libya,,5.566,0.985,1.35,0.553,0.496,0.148,0.116,,LBY,72.724,4.1161784,58940,37790,1970,6678565,1.472974085,0.12,0.918,2.76398819,2018
,Philippines,,5.524,0.775,1.312,0.513,0.643,0.105,0.12,,PHL,71.095,3.725378,142240,67660,13640,106651394,0.365081807,0.94,7.191,1.100074729,2018
,Honduras,,5.504,0.62,1.205,0.622,0.459,0.074,0.197,,HND,75.088,3.7844352,9770,8150,3210,9587523,0.82465815,1.48,11.322,-5.552344373,2018
,Belarus,,5.483,1.039,1.498,0.7,0.307,0.154,0.101,,BLR,74.17560976,3.582681951,59310,16730,12010,9438785,2.944372346,0.85000002,6.502500153,-15.56309968,2018
,Turkey,,5.483,1.148,1.38,0.686,0.324,0.109,0.106,,TUR,77.437,3.7402071,412970,47400,34380,82340090,0.985198561,1.58,12.087,-8.16788791,2018
,Pakistan,,5.472,0.652,0.81,0.424,0.334,0.113,0.216,,PAK,67.114,3.1677808,208370,151020,60950,212228288,0.7056125,3.3199999,25.39799924,-14.75336492,2018
,Portugal,,5.41,1.188,1.429,0.884,0.562,0.017,0.055,,PRT,81.32439024,3.3343,49780,11320,3090,10283822,0.814179151,0.050000001,0.382500008,3.022876469,2018
,Serbia,,5.398,0.975,1.369,0.685,0.288,0.043,0.134,,SRB,75.8902439,3.020431707,45540,12400,4120,6982604,1.524289913,1.58,12.087,-15.40366047,2018
,Greece,,5.358,1.154,1.202,0.879,0.131,0.044,0,,GRC,81.78780488,2.928003415,65290,9670,4450,10732882,1.032213711,0.57999998,4.436999847,-1.651928665,2018
,Lebanon,,5.358,0.965,1.179,0.785,0.503,0.136,0.214,,LBN,78.875,2.823725,27710,3250,740,6859408,0.318891681,1.05,8.0325,0.26222757,2018
,Montenegro,,5.347,1.017,1.279,0.729,0.259,0.081,0.111,,MNE,76.84146341,2.66639878,2520,820,180,622227,0.816194746,1.13,8.6445,-4.3891967,2018
,Croatia,,5.321,1.115,1.161,0.737,0.38,0.039,0.12,,HRV,78.07073171,2.506070488,16580,3820,1790,4087843,1.071813394,1.1,8.415,-6.513239221,2018
,Dominican Republic,,5.302,0.982,1.441,0.614,0.578,0.106,0.12,,DOM,73.892,2.2315384,25120,9200,3390,10627147,0.802945162,0.22,1.683,0.880181693,2018
,Algeria,,5.295,0.979,1.154,0.687,0.077,0.135,0.055,,DZA,76.693,2.2624435,151670,49550,12110,42228415,0.78748646,0.079999998,0.611999985,1.780501799,2018
,Morocco,,5.254,0.779,0.797,0.669,0.46,0.074,0.026,,MAR,76.453,1.9419062,66680,17670,9430,36029089,0.627173007,0.28,2.142,0.598501618,2018
,China,,5.246,0.989,1.142,0.799,0.597,0.103,0.029,,CHN,76.704,1.8869184,10313460,1238630,538790,1402760000,0.974598176,2.99,22.8735,-20.40555298,2018
,Azerbaijan,,5.201,1.024,1.161,0.603,0.43,0.176,0.031,,AZE,72.864,1.4645664,32020,43600,4160,9939771,1.513205743,0.55000001,4.207500077,-4.902246877,2018
,Tajikistan,,5.199,0.474,1.166,0.598,0.292,0.034,0.187,,TJK,70.879,1.4104921,7330,5520,1980,9100847,0.544478586,0.88,6.732,-2.25493774,2018
,Macedonia,,5.185,0.959,1.239,0.691,0.394,0.052,0.173,,MKD,76.64878049,1.418002439,7370,2520,550,2076217,0.747325689,1.95,14.9175,-9.730228521,2018
,Jordan,,5.161,0.822,1.265,0.645,0.468,0.134,0.13,,JOR,74.405,1.1979205,24700,6300,1250,9965322,0.367343377,1.15,8.7975,-2.033782861,2018
,Nigeria,,5.155,0.689,1.172,0.048,0.462,0.032,0.201,,NGA,54.332,0.842146,130670,127900,37420,195874685,0.494829207,1.8099999,13.84649924,-6.009506232,2018
,Kyrgyzstan,,5.131,0.53,1.416,0.594,0.54,0.035,0.281,,KGZ,71.4,0.93534,11000,4990,1990,6322800,0.779070009,0.94999999,7.267499923,-4.726551231,2018
,Bosnia and Herzegovina,,5.129,0.915,1.078,0.758,0.28,0,0.216,,BIH,77.262,0.9966798,22540,3380,1090,3323929,0.872597978,2.02,15.453,-12.48757676,2018
,Mongolia,,5.125,0.914,1.517,0.575,0.395,0.032,0.253,,MNG,69.689,0.8711125,21320,17860,13190,3170214,9.51188622,2.3800001,18.20700077,-172.3118072,2018
,Vietnam,,5.103,0.715,1.365,0.702,0.618,0.079,0.177,,VNM,75.317,0.7757651,257860,87750,24080,95545959,0.673064884,1.84,14.076,-8.698296206,2018
,Indonesia,,5.093,0.899,1.215,0.522,0.538,0.018,0.484,,IDN,71.509,0.6650337,583110,287500,95690,267670549,0.911352395,1.3099999,10.02149924,-8.468083634,2018
,Bhutan,,5.082,0.796,1.335,0.527,0.541,0.171,0.364,,BTN,71.46,0.585972,1380,860,190,754396,0.698151791,2.3099999,17.67149924,-11.75141685,2018
,Somalia,,4.982,0,0.712,0.115,0.674,0.282,0.238,,SOM,57.068,-0.1027224,690,19430,6570,15008225,1.095443025,0.34999999,2.677499924,-3.035771015,2018
,Cameroon,,4.975,0.535,0.891,0.182,0.454,0.043,0.183,,CMR,58.921,-0.1473025,8620,14960,62710,25216261,5.269085055,2.49,19.0485,-100.5154692,2018
,Bulgaria,,4.933,1.054,1.515,0.712,0.359,0.009,0.064,,BGR,74.96341463,-0.502254878,41130,6910,4050,7025037,1.379761423,1.3,9.945,-14.22398223,2018
,Nepal,,4.88,0.425,1.228,0.539,0.526,0.078,0.302,,NPL,70.478,-0.845736,12030,30800,8330,28095712,0.775571916,4.29,32.8185,-26.29884294,2018
,Venezuela,,4.806,0.996,1.469,0.657,0.133,0.052,0.056,,VEN,72.128,-1.3992832,138160,72340,13540,28887117,1.362592871,0.64999998,4.972499847,-8.174776043,2018
,Gabon,,4.758,1.036,1.164,0.404,0.356,0.052,0.032,,GAB,66.187,-1.6017254,4610,1120,430,2119275,0.512109224,1.7,13.005,-8.261705858,2018
,South Africa,,4.724,0.94,1.41,0.33,0.516,0.056,0.103,,ZAF,63.857,-1.7624532,433250,45140,18820,57792520,0.839370776,1.61,12.3165,-12.10056337,2018
,Iran,,4.707,1.059,0.771,0.691,0.459,0.129,0.282,,IRN,76.479,-2.2408347,629290,149690,37580,81800204,1.267559374,1.13,8.6445,-13.19825171,2018
,Ghana,,4.657,0.592,0.896,0.337,0.499,0.029,0.212,,GHA,63.78,-2.187654,16110,21350,5790,29767108,0.510286947,0.79000002,6.043500153,-5.27157324,2018
,Senegal,,4.631,0.429,1.117,0.433,0.406,0.082,0.138,,SEN,67.665,-2.4968385,9860,10750,7820,15854324,1.127894689,0.029999999,0.229499992,-2.755690323,2018
,Laos,,4.623,0.72,1.034,0.441,0.626,0.174,0.23,,LAO,67.61,-2.548897,18790,7610,2740,7061498,0.978727837,1.85,14.1525,-16.40034271,2018
,Tunisia,,4.592,0.9,0.906,0.69,0.271,0.063,0.04,,TUN,76.505,-3.121404,29980,6420,3320,11565203,0.694091511,0.31999999,2.447999924,-4.820539967,2018
,Albania,,4.586,0.916,0.817,0.79,0.419,0.032,0.149,,ALB,78.458,-3.2481612,5560,3160,1100,2866376,0.968497327,0.85000002,6.502500153,-9.545815216,2018
,Sierra Leone,,4.571,0.256,0.813,0,0.355,0.053,0.238,,SLE,54.309,-2.3298561,1020,4610,1410,7650149,0.47010268,0.63999999,4.895999924,-4.631478787,2018
,Bangladesh,,4.5,0.532,0.85,0.579,0.58,0.144,0.153,,BGD,72.32,-3.616,82760,83790,29240,161376713,0.454380997,7.0700002,54.08550153,-28.19142409,2018
,Sri Lanka,,4.471,0.918,1.314,0.672,0.585,0.05,0.307,,LKA,76.812,-4.0633548,21630,10030,2240,21670000,0.287492932,1.48,11.322,-7.318349776,2018
,Iraq,,4.456,1.01,0.971,0.536,0.304,0.095,0.148,,IRQ,70.454,-3.8326976,188140,16750,5420,38433604,0.388351633,2.0899999,15.98849923,-10.04185739,2018
,Mali,,4.447,0.37,1.233,0.152,0.367,0.056,0.139,,MLI,58.893,-3.2567829,5620,23290,13820,19077755,1.684097577,0.1,0.765,-4.545117546,2018
,Namibia,,4.441,0.874,1.281,0.365,0.519,0.064,0.051,,NAM,63.373,-3.5425507,4250,4510,2870,2448300,2.714863492,0.91000003,6.961500229,-22.44207352,2018
,Cambodia,,4.433,0.549,1.088,0.457,0.696,0.065,0.256,,KHM,69.57,-3.944619,11160,20310,5160,16249795,0.842881205,1.26,9.639,-12.06915094,2018
,Burkina Faso,,4.424,0.314,1.097,0.254,0.312,0.128,0.175,,BFA,61.174,-3.5236224,4270,15600,9850,19751466,1.152318335,0.34999999,2.677499924,-6.608954655,2018
,Egypt,,4.419,0.885,1.025,0.553,0.312,0.107,0.092,,EGY,71.825,-4.1730325,246260,56870,22320,98423602,0.571029655,1.1900001,9.103500765,-9.371401399,2018
,Mozambique,,4.417,0.198,0.902,0.173,0.531,0.158,0.206,,MOZ,60.163,-3.5075029,6640,16850,10700,29496009,0.838212069,0.87,6.6555,-9.086223327,2018
,Kenya,,4.41,0.493,1.048,0.454,0.504,0.055,0.352,,KEN,66.342,-3.914178,18400,40250,18330,51392570,0.856323799,1.0700001,8.185500765,-10.92361711,2018
,Zambia,,4.377,0.562,1.047,0.295,0.503,0.082,0.221,,ZMB,63.51,-3.956673,7740,17870,14460,17351714,1.885213674,1.41,10.7865,-24.29153029,2018
,Mauritania,,4.356,0.557,1.245,0.292,0.129,0.093,0.134,,MRT,64.704,-4.1669376,4000,6830,3220,4403312,1.749164222,0,0,-4.1669376,2018
,Ethiopia,,4.35,0.308,0.95,0.391,0.452,0.146,0.22,,ETH,66.24,-4.3056,16280,103110,52160,109224410,1.129562305,1.0700001,8.185500765,-13.55163311,2018
,Georgia,,4.34,0.853,0.592,0.643,0.375,0.215,0.038,,GEO,73.6,-4.8576,9460,5210,2090,3726549,1.3833241,0.80000001,6.120000076,-13.3235436,2018
,Armenia,,4.321,0.816,0.99,0.666,0.26,0.028,0.077,,ARM,74.945,-5.0887655,5550,2430,1170,2951741,0.954974039,1.29,9.8685,-14.51292681,2018
,Myanmar,,4.308,0.682,1.174,0.429,0.58,0.178,0.598,,MMR,66.867,-4.6271964,32520,65790,21340,53708318,1.005108992,2.49,19.0485,-23.77301503,2018
,Chad,,4.301,0.358,0.907,0.053,0.189,0.06,0.181,,TCD,53.977,-3.7729923,1070,53990,24920,15477727,3.848532401,0.63,4.8195,-22.32099421,2018
,Congo (Kinshasa),,4.245,0.069,1.136,0.204,0.312,0.052,0.197,,COD,60.368,-4.557784,2200,38620,15790,84068092,0.456486113,2.6800001,20.50200077,-13.91666264,2018
,India,,4.19,0.721,0.747,0.485,0.539,0.093,0.172,,IND,69.416,-5.622696,2434520,666510,253790,1352642283,0.472706112,4.75,36.3375,-22.79965433,2018
,Niger,,4.166,0.131,0.867,0.221,0.39,0.099,0.175,,NER,62.024,-5.1728016,2290,29860,12250,22442831,1.326120027,0.58999997,4.513499771,-11.15824404,2018
,Uganda,,4.161,0.322,1.09,0.237,0.45,0.061,0.259,,UGA,62.973,-5.2834347,6130,33250,15460,42729032,0.864901737,1.83,13.9995,-17.39162656,2018
,Benin,,4.141,0.378,0.372,0.24,0.44,0.067,0.163,,BEN,61.47,-5.280273,7910,5530,2930,11485035,0.604304876,1.15,8.7975,-10.59664515,2018
,Sudan,,4.139,0.605,1.24,0.312,0.016,0.082,0.134,,SDN,65.095,-5.6046795,20200,58850,29610,41801532,1.67830993,0.47,3.5955,-11.63904285,2018
,Ukraine,,4.103,0.793,1.413,0.609,0.163,0.011,0.187,,UKR,71.58268293,-6.420966659,185370,62950,25310,44622518,1.409230484,0.94999999,7.267499923,-16.66254909,2018
,Togo,,3.999,0.259,0.474,0.253,0.434,0.101,0.158,,TGO,60.76,-6.082076,2260,3450,1870,7889095,0.557684286,0.98000002,7.497000153,-10.26303518,2018
,Guinea,,3.964,0.344,0.792,0.211,0.394,0.094,0.185,,GIN,61.185,-6.338766,3120,17830,6590,12414292,1.310810241,0.52999997,4.054499771,-11.65344582,2018
,Lesotho,,3.808,0.472,1.215,0.079,0.423,0.112,0.116,,LSO,53.705,-6.401636,2570,2320,820,2108327,0.974147442,1.74,13.311,-19.3685126,2018
,Angola,,3.795,0.73,1.125,0.269,0,0.061,0.079,,AGO,60.782,-7.324231,27340,35520,16440,30809787,1.280825355,1.35,10.3275,-20.55195485,2018
,Madagascar,,3.774,0.262,0.908,0.402,0.221,0.049,0.155,,MDG,66.681,-8.1750906,3370,17470,8770,26262313,0.790755399,0.36000001,2.754000077,-10.35283103,2018
,Zimbabwe,,3.692,0.357,1.094,0.248,0.406,0.099,0.132,,ZWE,61.195,-8.004306,12270,11850,6470,14438812,1.055482995,1.0700001,8.185500765,-16.64396286,2018
,Afghanistan,,3.632,0.332,0.537,0.255,0.085,0.036,0.191,,AFG,64.486,-8.8216848,7440,81510,8960,37171922,0.813297416,0.85000002,6.502500153,-14.11015137,2018
,Botswana,,3.59,1.017,1.174,0.417,0.557,0.092,0.042,,BWA,69.275,-9.767775,8210,4560,3160,2254067,3.231884399,0.88,6.732,-31.52482078,2018
,Malawi,,3.587,0.186,0.541,0.306,0.531,0.08,0.21,,MWI,63.798,-9.0146574,1570,11020,4970,18143215,0.657247794,1.24,9.486,-15.24930997,2018
,Haiti,,3.582,0.315,0.714,0.289,0.025,0.104,0.392,,HTI,63.66,-9.026988,3330,4730,1600,11123183,0.361840209,0.31,2.3715,-9.885092056,2018
,Liberia,,3.495,0.076,0.858,0.267,0.419,0.03,0.206,,LBR,63.73,-9.591365,1320,6210,1370,4818976,0.776285439,0.55000001,4.207500077,-12.85758604,2018
,Syria,,3.462,0.689,0.382,0.539,0.088,0.144,0.376,,SYR,71.779,-11.0396102,27910,12770,3210,16945062,0.512282234,1.47,11.2455,-16.80048006,2018
,Rwanda,,3.408,0.332,0.896,0.4,0.636,0.444,0.2,,RWA,68.7,-10.93704,1080,2910,1960,12301969,0.36604097,2.4200001,18.51300077,-17.71355676,2018
,Tanzania,,3.303,0.455,0.991,0.381,0.481,0.097,0.27,,TZA,65.015,-11.0330455,11580,62650,30340,56313444,1.281326286,1.0599999,8.108999235,-21.42331937,2018
,South Sudan,,3.254,0.337,0.608,0.177,0.112,0.106,0.224,,SSD,57.604,-10.0576584,1380,34170,23010,10975924,4.809585302,0.88999999,6.808499923,-42.80371956,2018
,Central African Republic,,3.083,0.024,0,0.01,0.305,0.038,0.218,,CAF,52.805,-10.1227185,330,23200,32110,4666375,15.04368841,2.1900001,16.75350077,-262.1571639,2018
,Burundi,,2.905,0.091,0.627,0.145,0.065,0.076,0.149,,BDI,61.247,-12.8312465,590,2140,2360,11175379,0.467516648,2.29,17.5185,-21.0214369,2018
