,Country,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Generosity,Trust (Government Corruption),Dystopia Residual,Country Code,2017_lifeexp,NHLY,2017_co2,2017_ch4,2017_n2o,2017_pop,2017_extcostratio,2017_llpp_who,PCEC,ERHNI
0,Norway,7.53700017929077,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.36201223731041,0.315963834524155,2.27702665328979,NOR,82.609756097561,20.958096603067904,36900.0,4930.0,3210.0,5276968.0,1.4318466642462468,0.02,0.15300000000000002,20.73902406343823
1,Denmark,7.52199983596802,1.48238301277161,1.55112159252167,0.792565524578094,0.626006722450256,0.355280488729477,0.40077006816864,2.31370735168457,DNK,81.1024390243903,20.45403379161187,33330.0,7090.0,5080.0,5764980.0,2.027968758436204,0.20999999,1.6064999235,17.19610213632372
2,Iceland,7.50400018692017,1.480633020401,1.6105740070343,0.833552122116089,0.627162635326385,0.475540220737457,0.153526559472084,2.32271528244019,ISL,82.6609756097561,20.69830983778328,2170.0,540.0,410.0,343400.0,2.724571927539819,0.0,0.0,20.69830983778328
3,Switzerland,7.49399995803833,1.56497955322266,1.51691174507141,0.858131289482117,0.620070576667786,0.290549278259277,0.367007285356522,2.2767162322998,CHE,83.5512195121951,20.83767379574659,38620.0,4830.0,2180.0,8451840.0,0.6423051602294477,0.44,3.366,18.675674626414267
4,Finland,7.4689998626709,1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,0.24548277258873,0.38261154294014,2.4301815032959,FIN,81.6317073170732,20.154867415544484,43010.0,4340.0,4650.0,5508214.0,1.9034054533108928,0.0,0.0,20.154867415544484
5,Netherlands,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.470489829778671,0.282661825418472,2.29480409622192,NLD,81.7609756097561,19.43458271724419,155910.0,17960.0,8080.0,17131296.0,1.1799438098303272,0.49000001,3.7485000765,15.011563255829508
6,Canada,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.435539722442627,0.287371516227722,2.18726444244385,CAN,81.9,18.968039875030513,562260.0,92380.0,41400.0,36545236.0,2.792354068414989,0.15000001,1.1475000764999999,15.763813367909227
7,New Zealand,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.614062130451202,0.500005125999451,0.382816702127457,2.0464563369751,NZL,81.6585365853659,18.895786424962516,32920.0,32630.0,15010.0,4813600.0,7.424850753943763,0.0,0.0,18.895786424962516
8,Sweden,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.385399252176285,0.384398728609085,2.09753799438477,SWE,82.409756097561,18.822387632509585,38330.0,4720.0,5100.0,10057698.0,1.1368958195880203,0.039999999,0.30599999235,18.474497520412903
9,Australia,7.28399991989136,1.484414935112,1.51004195213318,0.84388679265976,0.601607382297516,0.477699249982834,0.301183730363846,2.06521081924438,AUS,82.5,18.84299933910372,387200.0,139810.0,79440.0,24601860.0,7.559449491867306,0.0,0.0,18.84299933910372
10,Israel,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.330082654953003,0.0852421000599861,2.80175733566284,ISR,82.5512195121951,18.268583397981608,66040.0,11890.0,2320.0,8713300.0,0.7903340067162034,0.69999999,5.3549999235,14.03634485247689
11,Costa Rica,7.0789999961853,1.10970628261566,1.41640365123749,0.759509265422821,0.580131649971008,0.214613229036331,0.100106589496136,2.89863920211792,CRI,79.914,16.614120569515208,8180.0,4870.0,1920.0,4949955.0,0.9485723369612304,0.67000002,5.125500153,11.752212911288854
12,Austria,7.00600004196167,1.48709726333618,1.4599449634552,0.815328419208527,0.567766189575195,0.316472321748734,0.221060365438461,2.1385064125061,AUT,81.6439024390244,16.377767171859745,65830.0,6740.0,3630.0,8797566.0,1.0079580272664177,0.68000001,5.202000076499999,11.13436943691105
13,United States,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.392578780651093,0.135638788342476,2.2181134223938,USA,78.5390243902439,15.652827800657704,4813720.0,614500.0,249290.0,325122128.0,1.9442443343833071,0.2,1.5300000000000002,12.678133969051244
14,Ireland,6.97700023651123,1.53570663928986,1.55823111534119,0.80978262424469,0.573110342025757,0.42785832285881,0.29838815331459,1.77386903762817,IRL,82.1560975609756,16.24226243088884,37530.0,16770.0,9760.0,4807388.0,4.727178951682226,0.0,0.0,16.24226243088884
15,Germany,6.95100021362305,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.336269170045853,0.276731938123703,2.01576995849609,DEU,80.9926829268293,15.801674169214797,732200.0,54780.0,34580.0,82657002.0,1.014507546059813,0.55000001,4.2075000765,11.533133591558308
16,Belgium,6.89099979400635,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.231503337621689,0.251343131065369,2.12421035766602,BEL,81.4926829268293,15.410264662765906,92770.0,8180.0,4440.0,11375158.0,0.9598873553250122,0.50999999,3.9014999235,11.665264219396754
17,Luxembourg,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.283180981874466,0.31883442401886,1.61951208114624,LUX,82.0951219512195,15.294320530542512,9000.0,550.0,310.0,596336.0,1.3015956107088316,0.44999999,3.4424999235000002,10.813577740249423
18,United Kingdom,6.71400022506714,1.44163393974304,1.49646008014679,0.805335938930511,0.508190035820007,0.492774158716202,0.265428066253662,1.70414352416992,GBR,81.2560975609756,13.927296950758963,366380.0,51630.0,28280.0,66058859.0,1.0291818365949381,0.31999999,2.4479999235,11.407859893506966
19,Chile,6.65199995040894,1.25278460979462,1.28402495384216,0.819479703903198,0.376895278692245,0.326662421226501,0.0822879821062088,2.50958585739136,CHL,79.909,13.2009664037228,87040.0,13110.0,6320.0,18470435.0,0.8363407888717853,1.17,8.9505,5.715298172925886
20,United Arab Emirates,6.64799976348877,1.62634336948395,1.26641023159027,0.726798236370087,0.60834527015686,0.3609419465065,0.324489563703537,1.734703540802,ARE,77.647,12.796223763561258,208250.0,51830.0,7020.0,9487206.0,2.4357561437165405,1.28,9.792000000000002,-11.054700395711109
21,Brazil,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.16234989464283,0.111092761158943,2.76926708221436,BRA,75.456,12.337057727050816,449840.0,421660.0,184380.0,207833825.0,2.1278587864538805,0.52999997,4.0544997705,3.709654765717149
22,Czech Republic,6.60900020599365,1.35268235206604,1.43388521671295,0.754444003105164,0.490946173667908,0.0881067588925362,0.0368729270994663,2.45186185836792,CZE,78.9780487804878,12.707569675678139,103420.0,12430.0,5280.0,10594438.0,1.2569146301247562,1.0,7.65,3.0921727552237535
23,Argentina,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.109457060694695,0.059739887714386,2.61400532722473,ARG,76.372,12.211882625198394,180120.0,117570.0,48340.0,44044811.0,2.6640999449462694,0.49000001,3.7485000765,2.225503777763656
24,Mexico,6.57800006866455,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.120990432798862,0.132774114608765,2.83715486526489,MEX,74.947,11.826637114620205,471810.0,143310.0,42880.0,124777326.0,0.8945125361356489,1.14,8.720999999999998,4.025593286981213
25,Singapore,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.345965981483459,0.46430778503418,1.21636199951172,SGP,83.0951219512195,13.062553392619611,47430.0,4050.0,9310.0,5612253.0,3.578885545348561,0.73000002,5.5845001530000005,-6.923733482948917
26,Malta,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.574730575084686,0.153066068887711,1.55686283111572,MLT,82.3463414634146,12.574285933099175,1520.0,220.0,40.0,467999.0,0.26360106762249164,0.19,1.4535,12.191141781309883
27,Uruguay,6.4539999961853,1.21755969524384,1.41222786903381,0.719216823577881,0.57939225435257,0.175096929073334,0.178061872720718,2.17240953445435,URY,77.632,11.287692770385723,6080.0,21370.0,7760.0,3436645.0,5.538371049601051,0.25999999,1.9889999235,0.2718731764146174
28,Guatemala,6.4539999961853,0.872001945972443,1.25558519363403,0.540239989757538,0.531310617923737,0.283488392829895,0.0772232785820961,2.89389109611511,GTM,73.81,10.7319739718437,16510.0,11660.0,4990.0,16087418.0,0.7479271372425977,2.1500001,16.447500765,-1.5695581901181868
29,Panama,6.4520001411438,1.23374843597412,1.37319254875183,0.706156134605408,0.550026834011078,0.21055693924427,0.070983923971653,2.30719995498657,PAN,78.149,11.34723590302468,10250.0,5260.0,1300.0,4106764.0,0.848542267977332,0.34,2.6010000000000004,9.14017746401564
30,France,6.44199991226196,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,0.129762306809425,0.172502428293228,2.00595474243164,FRA,82.5756097560976,11.907402202327063,316360.0,59130.0,38470.0,66918020.0,1.3407606577540274,0.37,2.8305000000000002,8.112379160554287
31,Thailand,6.42399978637695,1.12786877155304,1.42579245567322,0.647239029407501,0.580200731754303,0.572123110294342,0.0316127352416515,2.03950834274292,THA,76.683,10.919657561874363,260660.0,84450.0,21330.0,69209817.0,0.8312860346429458,1.5700001,12.010500765,0.9354960068614453
32,Spain,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.190133571624756,0.0709140971302986,1.92775774002075,ESP,83.2829268292683,11.684593617509075,263440.0,39600.0,20140.0,46593236.0,1.0480047081737334,0.18000001,1.3770000765,10.241491054181484
33,Qatar,6.375,1.87076568603516,1.27429687976837,0.710098087787628,0.604130983352661,0.330473870038986,0.439299255609512,1.1454644203186,QAT,79.981,10.9973875,87680.0,8080.0,940.0,2724727.0,1.3401142100216676,2.8199999,21.572999235,-17.912895327610066
34,Colombia,6.35699987411499,1.07062232494354,1.4021829366684,0.595027923583984,0.477487415075302,0.149014472961426,0.0466687418520451,2.61606812477112,COL,76.925,10.438721531629563,76060.0,74540.0,21080.0,48909844.0,1.1123400871202704,0.98000002,7.497000153,2.0995077283008623
35,Saudi Arabia,6.3439998626709,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.147616013884544,0.27343225479126,2.0654296875,SAU,74.874,10.063064571762098,540700.0,43370.0,5690.0,33101183.0,0.6463530467431037,2.0999999,16.064999235,-0.32059662970578096
36,Trinidad and Tobago,6.16800022125244,1.36135590076447,1.3802285194397,0.519983291625977,0.518630743026733,0.325296461582184,0.0089648161083459,2.05324745178223,TTO,73.245,8.555017620563495,18190.0,1270.0,390.0,1384060.0,0.79690615419176,0.0,0.0,8.555017620563495
37,Kuwait,6.10500001907349,1.63295245170593,1.25969874858856,0.632105708122253,0.496337592601776,0.228289797902107,0.215159550309181,1.64042520523071,KWT,75.311,8.32186564364436,89720.0,5970.0,740.0,4056102.0,0.7291812405734629,1.23,9.4095,1.460634760468361
38,Slovakia,6.09800004959106,1.32539355754852,1.50505924224854,0.712732911109924,0.295817464590073,0.136544480919838,0.0242108516395092,2.09777665138245,SVK,77.1658536585366,8.472811114380967,33580.0,4360.0,1900.0,5439232.0,0.8736312011403337,1.1799999,9.026999235,0.5865429300150442
39,Bahrain,6.08699989318848,1.48841226100922,1.32311046123505,0.653133034706116,0.536746919155121,0.172668486833572,0.257042169570923,1.65614938735962,BHR,77.032,8.3733775772095,30380.0,14540.0,70.0,1494077.0,1.5917990106135484,1.63,12.4695,-11.475560185636144
40,Malaysia,6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.402264982461929,0.416608929634094,0.0656007081270218,2.00444889068604,MYS,75.828,8.2197560388565,222890.0,46460.0,11610.0,31104655.0,1.0263264782756127,0.77999997,5.9669997705,2.0956661785278454
41,Nicaragua,6.07100009918213,0.737299203872681,1.28721570968628,0.653095960617065,0.447551846504211,0.301674216985703,0.130687981843948,2.51393055915833,NIC,74.068,7.9326835346222,5400.0,9510.0,3460.0,6384843.0,1.331571316249239,0.77999997,5.9669997705,-0.0128022038413933
42,Ecuador,6.00799989700317,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,0.150112465023994,0.140134647488594,2.29035258293152,ECU,76.584,7.71966641120908,37760.0,20690.0,4820.0,16785356.0,0.7795333713990721,1.0700001,8.185500764999999,1.3387954032789473
43,El Salvador,6.00299978256226,0.909784495830536,1.18212509155273,0.596018552780151,0.432452529668808,0.0782579854130745,0.0899809598922729,2.7145938873291,SLV,72.872,7.309060015487704,6380.0,3980.0,1250.0,6388124.0,0.4973315558407193,1.96,14.994,-0.1479293327880411
44,Poland,5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.158465966582298,0.0593078061938286,1.79772281646729,POL,77.7536585365854,7.565431361198396,312820.0,47240.0,21550.0,37974826.0,1.399204095152581,1.42,10.862999999999998,-7.634122724444088
45,Italy,5.96400022506714,1.39506661891937,1.44492328166962,0.853144347667694,0.256450712680817,0.17278964817524,0.0280280914157629,1.81331205368042,ITA,82.9463414634147,7.996029183922759,329190.0,44340.0,17960.0,60536709.0,0.7505033114732149,0.94999999,7.267499923499999,2.541746425204673
46,Russia,5.96299982070923,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0522638224065304,0.0329628810286522,2.20560741424561,RUS,72.4514634146342,6.97707462784141,1557190.0,850170.0,58660.0,144496739.0,1.7312451188739324,0.68000001,5.202000076499999,-2.028862612981036
47,Belize,5.95599985122681,0.907975316047668,1.08141779899597,0.450191766023636,0.547509372234344,0.240015640854836,0.0965810716152191,2.63195562362671,BLZ,74.365,7.109292893648174,650.0,520.0,230.0,375775.0,1.467411152823315,0.40000001,3.0600000765,2.6190146537518766
48,Japan,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.12057276815176,0.163760736584663,1.36322355270386,JPN,84.099756097561,7.737178202605868,1151930.0,21220.0,18080.0,126972000.0,0.37744060695990567,0.58999997,4.513499770500001,6.0336001097149525
49,Lithuania,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.010164656676352,0.0118656428530812,2.22844052314758,LTU,75.4804878048781,6.8083396256842645,11220.0,3230.0,3660.0,2828403.0,2.8551868265744544,0.60000002,4.590000153,-6.296968345136066
50,Algeria,5.87200021743774,1.09186446666718,1.1462174654007,0.617584645748138,0.233335807919502,0.0694366469979286,0.146096110343933,2.56760382652283,DZA,76.499,6.670714463376965,145100.0,49460.0,11920.0,41389174.0,0.7843734021005078,0.13,0.9944999999999999,5.89065511498801
51,Latvia,5.84999990463257,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.153074786067009,0.0738427266478539,1.99365520477295,LVA,74.6292682926829,6.343487093157895,7120.0,1960.0,1920.0,1942248.0,2.2045133360187745,0.66000003,5.049000229499999,-4.7871012463367055
52,South Korea,5.83799982070923,1.40167844295502,1.12827444076538,0.900214076042175,0.257921665906906,0.206674367189407,0.0632826685905457,1.88037800788879,KOR,82.6268292682927,6.924126811260147,625350.0,25600.0,10600.0,51361911.0,0.5763664742818422,1.54,11.780999999999999,0.13395337774576532
53,Moldova,5.83799982070923,0.728870630264282,1.25182557106018,0.589465200901031,0.240729048848152,0.208779126405716,0.0100912861526012,2.80780839920044,MDA,71.717,6.009883314180388,8160.0,3370.0,1060.0,2755158.0,0.9842273638599666,1.17,8.9505,-2.799443706048243
54,Romania,5.82499980926514,1.21768391132355,1.15009129047394,0.685158312320709,0.457003742456436,0.133519917726517,0.00438790069893,2.17683148384094,ROU,75.309756097561,6.2130534416292065,74100.0,24130.0,8500.0,19588715.0,1.0923693218149115,1.28,9.792000000000002,-4.4834269575824095
55,Bolivia,5.82299995422363,0.833756566047668,1.22761905193329,0.473630249500275,0.558732926845551,0.22556072473526,0.0604777261614799,2.44327902793884,BOL,70.945,5.8387731752395435,22250.0,24870.0,8850.0,11192853.0,1.9546815362563537,2.0899999,15.988499234999999,-25.41365107186379
56,Turkmenistan,5.82200002670288,1.13077676296234,1.49314916133881,0.437726080417633,0.41827192902565,0.24992498755455,0.259270340204239,1.83290982246399,TKM,67.956,5.585983381462092,71960.0,49870.0,3430.0,5757667.0,2.522295927874523,0.47999999,3.6719999235,-3.6758870727375195
57,Kazakhstan,5.81899976730347,1.28455626964569,1.38436901569366,0.606041550636292,0.437454283237457,0.201964423060417,0.119282886385918,1.78489255905151,KAZ,72.95,5.974603302478817,225560.0,43290.0,13380.0,18037776.0,1.9486541457704096,0.95999998,7.343999847,-8.336312445914986
58,North Cyprus,5.80999994277954,1.3469113111496,1.18630337715149,0.834647238254547,0.471203625202179,0.266845703125,0.155353352427483,1.54915761947632,CYP,80.672,6.534431538391106,7300.0,730.0,370.0,1179685.0,0.7746075451043478,0.66000003,5.049000229499999,2.6234378653868227
59,Slovenia,5.75799989700317,1.3412059545517,1.45251882076263,0.790828227996826,0.572575807571411,0.242649093270302,0.0451289787888527,1.31331729888916,SVN,81.0292682926829,6.14201770200959,14140.0,2000.0,790.0,2066388.0,0.9693814265872869,1.02,7.803,-1.422065569651009
60,Peru,5.71500015258789,1.03522527217865,1.21877038478851,0.630166113376617,0.450002878904343,0.126819714903831,0.0470490865409374,2.20726943016052,PER,76.286,5.454450164031976,53990.0,31110.0,9800.0,31444299.0,0.7925506992499132,1.954120098,14.949018749699999,-6.393405099142821
61,Mauritius,5.62900018692017,1.18939554691315,1.20956099033356,0.638007462024689,0.491247326135635,0.360933750867844,0.0421815551817417,1.6975839138031,MUS,74.5146341463415,4.686971880633686,4180.0,1910.0,230.0,1264613.0,0.6081979919505439,0.0,0.0,4.686971880633686
62,Cyprus,5.62099981307983,1.35593807697296,1.13136327266693,0.84471470117569,0.355111539363861,0.271254301071167,0.0412379764020443,1.62124919891357,CYP,80.672,5.009729692077609,7300.0,730.0,370.0,1179685.0,0.7746075451043478,0.66000003,5.049000229499999,1.0987360190733257
63,Estonia,5.61100006103516,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,0.0988908112049103,0.183248922228813,1.35750865936279,EST,78.0926829268293,4.771463403469209,16280.0,1060.0,1360.0,1317384.0,2.3241275767889773,0.059999999,0.45899999234999994,3.7046888635026445
64,Belarus,5.56899976730347,1.15655755996704,1.44494521617889,0.637714266777039,0.295400261878967,0.15513750910759,0.156313821673393,1.72323298454285,BLR,74.1292682926829,4.217953640891309,56240.0,16720.0,12160.0,9458989.0,2.9383123200485777,0.77999997,5.9669997705,-13.314955298495878
65,Libya,5.52500009536743,1.10180306434631,1.35756433010101,0.520169019699097,0.465733230113983,0.152073666453362,0.0926102101802826,1.83501124382019,LBY,72.52,3.8073006916046013,56810.0,33840.0,1950.0,6580723.0,1.387225404790626,0.20999999,1.6064999235,1.5787231849312042
66,Turkey,5.5,1.19827437400818,1.33775317668915,0.637605607509613,0.300740599632263,0.0466930419206619,0.0996715798974037,1.87927794456482,TUR,77.161,3.8580500000000004,415900.0,44980.0,34620.0,81116451.0,0.99196415621544,1.72,13.158000000000001,-9.19421436748276
67,Paraguay,5.49300003051758,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.224150657653809,0.091065913438797,1.6853334903717,PRY,73.992,3.647805825805678,8000.0,30100.0,10940.0,6867058.0,3.906414369357689,0.75,5.7375,-18.76524661838406
68,Philippines,5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.193513423204422,0.0993318930268288,1.97260475158691,PHL,70.952,3.0509347820281794,136590.0,67430.0,14330.0,105172921.0,0.3792816365676877,1.17,8.9505,-0.34382550607090945
69,Serbia,5.39499998092651,1.06931757926941,1.25818979740143,0.65078467130661,0.208715528249741,0.220125883817673,0.0409037806093693,1.94708442687988,SRB,75.5390243902439,2.983791319335352,46900.0,12430.0,4590.0,7020858.0,1.6403880050143802,1.65,12.622499999999999,-17.72200627395866
70,Jordan,5.33599996566772,0.991012394428253,1.23908889293671,0.604590058326721,0.418421149253845,0.172170460224152,0.11980327218771,1.79117655754089,JOR,74.292,2.496210944938627,26100.0,6160.0,1260.0,9785840.0,0.3712997135842425,1.15,8.7975,-0.7702982853187463
71,Hungary,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0784016624093056,0.0366369374096394,1.71645927429199,HUN,75.8170731707317,2.45647227415221,46550.0,7140.0,5450.0,9787966.0,1.2821218270219588,1.21,9.256499999999999,-9.41148841767655
